ottoman,arabic,meaning,origin,category,example
Adem,عدم,"Yokluk, hiçlik",Arapça,Felsefe,"Varlık ile adem arasında ince bir çizgi vardır."
Agah,آگاه,"Bilen, haberdar",Farsça,İnsan,"Durumdan agah olunca hemen tedbir aldı."
Acz,عجز,"Güçsüzlük, yetersizlik",Arapça,İnsan,"İnsan Allah'ın kudreti karşısında acz içindedir."
Ahir,آخر,"Son, sonraki",Arapça,Zaman,"Ahir ömründe huzur bulmayı diledi."
Akıbet,عاقبت,"Sonuç, son",Arapça,Zaman,"Her işin bir akıbeti vardır."
Anasır,عناصر,"Unsurlar, öğeler",Arapça,Felsefe,"Anasır-ı erbaa dünyayı oluşturur."
Avam,عوام,"Halk, sıradan insanlar",Arapça,Toplum,"Havas ve avam bu kararı farklı yorumladı."
Aşikar,آشكار,"Belli, açık",Farsça,Sıfat,"Niyetinin kötü olduğu aşikar idi."
Bürhan,برهان,"Kesin delil, kanıt",Arapça,Felsefe,"Bu iddiayı destekleyecek bir bürhan lazımdı."
Hüccet,حجت,"Delil, belge",Arapça,Hukuk,"Kadı efendi hücceti imzalayarak hükmü verdi."
Fehm,فهم,"Anlama, kavrama",Arapça,İnsan,"Bu ince meseleyi fehm etmek zordur."
Tedebbür,تدبر,"Derin derin düşünme",Arapça,Felsefe,"Kainatın yaratılışı üzerine tedebbür etti."
Müşahade,مشاهده,"Gözlem, görme",Arapça,İnsan,"Olayı bizzat müşahade etme fırsatı buldum."
Hikmet,حكمت,"Derin bilgi, bilgelik",Arapça,Felsefe,"Her işin ardında gizli bir hikmet arardı."
Arif,عارف,"Bilen, irfan sahibi",Arapça,İnsan,"Arif olan kişi az konuşur çok dinler."
Tasavvur,تصور,"Zihinde canlandırma",Arapça,Felsefe,"Böyle bir felaketi tasavvur dahi edemezdim."
Tasdik,تصديق,"Onaylama, doğrulama",Arapça,İnsan,"Hakikati kalbiyle tasdik, diliyle ikrar etti."
Mukaddime,مقدمه,"Giriş, başlangıç",Arapça,Edebiyat,"Eserine oldukça uzun bir mukaddime yazdı."
Tahkik,تحقيق,"Araştırma, doğrulama",Arapça,Bilim,"Meseleyi tahkik etmeden kesin hüküm verme."
Hülasa,خلاصه,"Özet, kısaca",Arapça,Edebiyat,"Hülasa etmek gerekirse, bu iş burada biter."
Faraziye,فرضيه,"Varsayım, hipotez",Arapça,Bilim,"Bu söylenenler sadece bir faraziyeden ibaretti."
Halk,خلق,"Yaratılış, yoktan var etme",Arapça,Din,"Halk ve emir yalnızca Yaratıcı'ya aittir."
İntizam,انتظام,"Düzen, tertip",Arapça,Felsefe,"Kainattaki muazzam intizam aklı hayrete düşürür."
Kizb,كذب,Yalan,Arapça,Ahlak,"Kizb ile abad olanın ahiri berbad olur."
Sıdk,صدق,"Doğruluk, gerçeklik",Arapça,Ahlak,"Sıdk ve sadakat her dürüst insanın şiarı olmalıdır."
Niyaz,نياز,"Yalvarma, dua",Farsça,Din,"Gözyaşları içinde Hakk'a niyazda bulundu."
Yakaza,يقظه,"Uyanıklık, dikkat",Arapça,İnsan,"Rüya ile yakaza arasında tuhaf bir haldeydi."
İstidad,استعداد,"Yetenek, kabiliyet",Arapça,İnsan,"Şiir ve sanata büyük bir istidadı vardı."
Mahiyet,ماهيت,"İçyüz, nitelik",Arapça,Felsefe,"Bu meselenin asıl mahiyetini kimse bilmiyordu."
Umumiyet,عموميت,Genellik,Arapça,Toplum,"Bu kural toplumda umumiyet arz eder."
Hususi,خصوصي,"Özel, kişisel",Arapça,Sıfat,"Konuklara hususi bir oda tahsis edildi."
Zeval,زوال,"Sona erme, yok olma",Arapça,Zaman,"Öğle vakti güneş zeval noktasına erişti."
Tahavvül,تحول,"Değişme, dönüşme",Arapça,Tabiat,"Madde halden hale tahavvül ederek varlığını sürdürür."
